
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v1.0.7.20231222               #
# Author: jan.reges@siteone.cz                   #
==================================================


Progress report           | URL                  | Status | Type     | Time   | Size    | Access.  | Best pr. | 'Title | Description          | Keywords             | DOM'
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1/2     | 50%  |>>>>>     | /                    | 307    | Redirect | 395 ms | 111 B   |          |          |        |                      |                      |     
<h1> Distribution &amp; services B2C <h2> Notre thèse d'investissement <…r ? <h3> Vous souhaitez acquérir ?  | 8     | 0      | /secteurs/distributi…vices-b2c


HTTP headers
------------

Header                      | Occurs | Unique | Values preview                                                           | Min value  | Max value 
----------------------------------------------------------------------------------------------------------------------------------------------------
Accept-Ranges               | 22     | 1      | bytes                                                                    |            |           
Access-Control-Allow-Origin | 94     | 1      | *                                                                        |            |           
Age                         | 130    | -      | [ignored generic values]                                                 | 0 sec(s)   | 5.2 day(s)
Cache-Control               | 131    | 3      | [see values below]                                                       |            |           
Content-Disposition         | 97     | -      | [ignored generic values]                                                 |            |           
Content-Encoding            | 54     | 1      | br                                                                       |            |           
Content-Length              | 93     | -      | [ignored generic values]                                                 | 283 B      | 136 kB    
Content-Security-Policy     | 74     | 1      | script-src 'none'; frame-src 'none'; sandbox;                            |            |           
Content-Type                | 131    | 9      | [see values below]                                                       |            |           
Date                        | 131    | -      | [ignored generic values]                                                 | 2025-12-17 | 2025-12-17
Etag                        | 23     | -      | [ignored generic values]                                                 |            |           
Last-Modified               | 93     | -      | [ignored generic values]                                                 | 2025-12-12 | 2025-12-17
Link                        | 33     | 2      | [see values below]                                                       |            |           
Location                    | 1      | 1      | https://alecia.markets/                                                  |            |           
Permissions-Policy          | 130    | 1      | camera=(), microphone=(), geolocation=()                                 |            |           
Referrer-Policy             | 130    | 1      | strict-origin-when-cross-origin                                          |            |           
Server                      | 131    | 1      | Vercel                                                                   |            |           
Strict-Transport-Security   | 131    | 2      | max-age=31536000; includeSubDomains (130) / max-age=63072000 (1)         |            |           
Transfer-Encoding           | 38     | 1      | chunked                                                                  |            |           
Vary                        | 108    | 2      | Accept (74) / rsc, next-router-state-tree, next-…r-segment-prefetch (34) |            |           
X-Content-Type-Options      | 130    | 1      | nosniff                                                                  |            |           
X-Frame-Options             | 130    | 1      | DENY                                                                     |            |           
X-Matched-Path              | 130    | 20+    | [see values below]                                                       |            |           
X-Powered-By                | 33     | 1      | Next.js                                                                  |            |           
X-Vercel-Cache              | 130    | 2      | MISS (67) / HIT (63)                                                     |            |           
X-Vercel-Error              | 3      | 1      | NOT_FOUND                                                                |            |           
X-Vercel-Id                 | 131    | 20+    | [see values below]                                                       |            |           


HTTP header values
------------------

Header                      | Occurs | Value                                                                                                     
---------------------------------------------------------------------------------------------------------------------------------------------------
Accept-Ranges               | 22     | bytes                                                                                                     
Access-Control-Allow-Origin | 94     | *                                                                                                         
Cache-Control               | 77     | public, max-age=0, must-revalidate                                                                        
Cache-Control               | 33     | private, no-cache, no-store, max-age=0, must-revalidate                                                   
Cache-Control               | 21     | public,max-age=31536000,immutable                                                                         
Content-Encoding            | 54     | br                                                                                                        
Content-Security-Policy     | 74     | script-src 'none'; frame-src 'none'; sandbox;                                                             
Content-Type                | 69     | image/jpeg                                                                                                
Content-Type                | 36     | text/html; charset=utf-8                                                                                  
Content-Type                | 16     | application/javascript; charset=utf-8                                                                     
Content-Type                | 4      | font/woff2                                                                                                
Content-Type                | 2      | image/png                                                                                                 
Content-Type                | 1      | text/html                                                                                                 
Content-Type                | 1      | text/css; charset=utf-8                                                                                   
Content-Type                | 1      | image/svg+xml                                                                                             
Content-Type                | 1      | image/x-icon                                                                                              
Link                        | 21     | </_next/static/media/2a65768255d6b625-s.p.d19752fb.woff2>; rel=preload;…6beb.css>; rel=preload; as="style"
Link                        | 12     | </_next/static/media/2a65768255d6b625-s.p.d19752fb.woff2>; rel=preload;…crossorigin=""; type="font/woff2"
Location                    | 1      | https://alecia.markets/                                                                                   
Permissions-Policy          | 130    | camera=(), microphone=(), geolocation=()                                                                  
Referrer-Policy             | 130    | strict-origin-when-cross-origin                                                                           
Server                      | 131    | Vercel                                                                                                    
Strict-Transport-Security   | 130    | max-age=31536000; includeSubDomains                                                                       
Strict-Transport-Security   | 1      | max-age=63072000                                                                                          
Transfer-Encoding           | 38     | chunked                                                                                                   
Vary                        | 74     | Accept                                                                                                    
Vary                        | 34     | rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch                           
X-Content-Type-Options      | 130    | nosniff                                                                                                   
X-Frame-Options             | 130    | DENY                                                                                                      
X-Matched-Path              | 3      | /assets/Equipe_Alecia/GC_1_-_cropped_p800.jpg                                                             
X-Matched-Path              | 2      | /assets/france-map.png                                                                                    
X-Matched-Path              | 2      | /assets/Equipe_Alecia/ME_2_-_cropped_-_alt_p800.jpg                                                       
X-Matched-Path              | 2      | /assets/Equipe_Alecia/SF_2_p800.jpg                                                                       
X-Matched-Path              | 2      | /assets/Equipe_Alecia/JB_1_-_cropped_-_alt_p800.jpg                                                       
X-Matched-Path              | 2      | /assets/Equipe_Alecia/LP__2__-_cropped.jpg                                                                
X-Matched-Path              | 1      | /                                                                                                         
X-Matched-Path              | 1      | /_next/static/chunks/fdbea170218a459f.js                                                                  
X-Matched-Path              | 1      | /mentions-legales                                                                                         
X-Matched-Path              | 1      | /assets/Equipe_Alecia/MF_p800.jpg                                                                         
X-Matched-Path              | 1      | /_next/static/chunks/7b76ed374d8d0df4.js                                                                  
X-Matched-Path              | 1      | /assets/Equipe_Alecia/TC_2_p800.jpg                                                                       
X-Matched-Path              | 1      | /_next/static/chunks/800fa8e1db9afacf.js                                                                  
X-Matched-Path              | 1      | /_next/static/chunks/2a17d45883ceb90f.js                                                                  
X-Matched-Path              | 1      | /politique-de-confidentialite                                                                             
X-Matched-Path              | 1      | /_next/static/chunks/a6dad97d9634a72d.js                                                                  
X-Matched-Path              | 1      | /_next/static/chunks/45f29b9248616beb.css                                                                 
X-Matched-Path              | 1      | /_next/static/media/4fa387ec64143e14-s.c1fdd6c2.woff2                                                     
X-Matched-Path              | 1      | /assets/Equipe_Alecia/CB_1_-_cropped_-_alt_p800.jpg                                                       
X-Matched-Path              | 1      | /expertises                                                                                               
X-Powered-By                | 33     | Next.js                                                                                                   
X-Vercel-Cache              | 67     | MISS                                                                                                      
X-Vercel-Cache              | 63     | HIT                                                                                                       
X-Vercel-Error              | 3      | NOT_FOUND                                                                                                 
X-Vercel-Id                 | 1      | fra1::vxx62-1766007292880-856268ccb2b9                                                                    
X-Vercel-Id                 | 1      | fra1::iad1::7zbjx-1766007293486-c6e0544c4a17                                                              
X-Vercel-Id                 | 1      | fra1::wbqj2-1766007295958-ee173562252d                                                                    
X-Vercel-Id                 | 1      | fra1::iad1::bjqmz-1766007295886-51d2c73c497a                                                              
X-Vercel-Id                 | 1      | fra1::qx5md-1766007296090-f57f8df39473                                                                    
X-Vercel-Id                 | 1      | fra1::4rhwk-1766007296229-5a6b8f5f6eae                                                                    
X-Vercel-Id                 | 1      | fra1::stgjh-1766007296048-4abfb5028971                                                                    
X-Vercel-Id                 | 1      | fra1::mzf7b-1766007296457-2b109f70b4d8                                                                    
X-Vercel-Id                 | 1      | fra1::ncw7c-1766007296758-d7d4a1d3eb02                                                                    
X-Vercel-Id                 | 1      | fra1::4rhwk-1766007296536-5b2ed2565e24                                                                    
X-Vercel-Id                 | 1      | fra1::px5t6-1766007296616-63eb42509019                                                                    
X-Vercel-Id                 | 1      | fra1::vxx62-1766007297318-b1d07e515f3f                                                                    
X-Vercel-Id                 | 1      | fra1::kmvk6-1766007297208-f3d3a9d24568                                                                    
X-Vercel-Id                 | 1      | fra1::rnkct-1766007296951-c21aa02b20ab                                                                    
X-Vercel-Id                 | 1      | fra1::sf8bw-1766007297576-2cfd73ce4f47                                                                    
X-Vercel-Id                 | 1      | fra1::stgjh-1766007297719-51da628ed1e2                                                                    
X-Vercel-Id                 | 1      | fra1::iad1::hbfsh-1766007297284-15c00ca20e22                                                              
X-Vercel-Id                 | 1      | fra1::txnvp-1766007297664-2942f1b0be67                                                                    
X-Vercel-Id                 | 1      | fra1::5hjk8-1766007297830-84959c0e4eed                                                                    
X-Vercel-Id                 | 1      | fra1::tlb8n-1766007298039-f50795e892df                                                                    


TOP non-unique titles
---------------------

Count | Title                                                                                                                                                   
------------------------------------------------------------------------------------------------------------------------------------------------------------------
2     | Opérations | Nos transactions | alecia                                                                                                                  
2     | Contact | Nous contacter | alecia                                                                                                                       
2     | Omnes Education - Acquisition | Étude de cas | alecia | alecia                                                                                          


TOP non-unique descriptions
---------------------------

Count | Description                                                                                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------
2     | Découvrez les opérations de fusion-acquisition accompagnées par alecia. Cessions, acquisitions, levées de fonds pour PME et ETI.                        
2     | Contactez alecia pour toute information sur nos services en fusion-acquisition. Bureaux en Île-de-France, Sud Est, Auvergne Rhône-Alpes et Grand Ouest. 
2     | Étude de cas : Acquisition de Omnes Education (Distribution & services B2C). Découvrez comment alecia a accompagné cette opération.                     


Best practices
--------------

Analysis name                            | OK    | Notice | Warning | Critical
--------------------------------------------------------------------------------
Large inline SVGs (> 5120 B)             | 53    | 0      | 0       | 0       
Invalid inline SVGs                      | 53    | 0      | 0       | 0       
Duplicate inline SVGs (> 5 and > 1024 B) | 53    | 0      | 0       | 0       
DOM depth (> 30)                         | 36    | 0      | 0       | 0       
Heading structure                        | 55    | 4      | 9       | 0       
Missing quotes on attributes             | 0     | 0      | 2       | 0       
Title uniqueness (> 10%)                 | 29    | 0      | 0       | 0       
Description uniqueness (> 10%)           | 29    | 0      | 0       | 0       
Brotli support                           | 32    | 0      | 0       | 0       
WebP support                             | 0     | 0      | 1       | 0       
AVIF support                             | 0     | 0      | 1       | 0       


Accessibility
-------------

Analysis name                | OK    | Notice | Warning | Critical
--------------------------------------------------------------------
Missing image alt attributes | 23    | 0      | 0       | 0       
Missing form labels          | 0     | 0      | 2       | 0       
Missing aria labels          | 12    | 0      | 132     | 13      
Missing roles                | 0     | 0      | 7       | 0       
Missing html lang attribute  | 1     | 0      | 0       | 0       


Source domains
--------------

Domain             | Totals       | HTML       | Image      | JS            | CSS          | Font        | Redirect    
-------------------------------------------------------------------------------------------------------------------------
alecia.markets     | 130/6MB/72s  | 36/3MB/28s | 73/3MB/39s | 16/258kB/4.3s | 1/16kB/276ms | 4/57kB/1.1s |             
www.alecia.markets | 1/111B/395ms |            |            |               |              |             | 1/111B/395ms


Content types
-------------

Content type | URLs  | Total size | Total time | Avg time | Status 20x | Status 30x | Status 40x
--------------------------------------------------------------------------------------------------
Image        | 73    | 3 MB       | 39 s       | 534 ms   | 73         | 0          | 0         
HTML         | 36    | 3 MB       | 28 s       | 772 ms   | 32         | 0          | 4         
JS           | 16    | 258 kB     | 4.3 s      | 270 ms   | 16         | 0          | 0         
Font         | 4     | 57 kB      | 1.1 s      | 263 ms   | 4          | 0          | 0         
CSS          | 1     | 16 kB      | 276 ms     | 276 ms   | 1          | 0          | 0         
Redirect     | 1     | 111 B      | 395 ms     | 395 ms   | 0          | 1          | 0         


Content types (MIME types)
--------------------------

Content type               | URLs  | Total size | Total time | Avg time | Status 20x | Status 30x | Status 40x
----------------------------------------------------------------------------------------------------------------
image/jpeg                 | 69    | 3 MB       | 38 s       | 544 ms   | 69         | 0          | 0         
text/html; charset=utf-8   | 36    | 3 MB       | 28 s       | 772 ms   | 32         | 0          | 4         
application/javascript; charset=utf-8 | 16    | 258 kB     | 4.3 s      | 270 ms   | 16         | 0          | 0         
font/woff2                 | 4     | 57 kB      | 1.1 s      | 263 ms   | 4          | 0          | 0         
image/png                  | 2     | 22 kB      | 793 ms     | 397 ms   | 2          | 0          | 0         
text/html                  | 1     | 111 B      | 395 ms     | 395 ms   | 0          | 1          | 0         
text/css; charset=utf-8    | 1     | 16 kB      | 276 ms     | 276 ms   | 1          | 0          | 0         
image/svg+xml              | 1     | 1 kB       | 249 ms     | 249 ms   | 1          | 0          | 0         
image/x-icon               | 1     | 25 kB      | 427 ms     | 427 ms   | 1          | 0          | 0         


DNS info
--------

DNS resolving tree                                                    
------------------------------------------------------------------------
www.alecia.markets                                                    
  IPv4: 64.29.17.1                                                    
  IPv4: 216.198.79.65                                                 
                                                                      
DNS server: 10.22.27.123                                              


Security
--------

Header                     | OK    | Notice | Warning | Critical | Recommendation                                                                              
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
X-XSS-Protection           | 0     | 0      | 0       | 33       | X-XSS-Protection header is not set. It enables browser's built…defenses against XSS attacks.
Content-Security-Policy    | 0     | 0      | 0       | 33       | Content-Security-Policy header is not set. It restricts resour…oad and prevents XSS attacks.
X-Powered-By               | 0     | 0      | 33      | 0        | X-Powered-By header is set to 'Next.js'. It is better not to reveal used technologies.      
Feature-Policy             | 0     | 33     | 0       | 0        | Feature-Policy header is not set but Permissions-Policy is set. That's enough.              
Server                     | 0     | 33     | 0       | 0        | Server header is set to 'Vercel'. It is better not to reveal used technologies.             
Strict-Transport-Security  | 33    | 0      | 0       | 0        |                                                                                             
X-Frame-Options            | 33    | 0      | 0       | 0        |                                                                                             
X-Content-Type-Options     | 33    | 0      | 0       | 0        |                                                                                             
Referrer-Policy            | 33    | 0      | 0       | 0        |                                                                                             
Permissions-Policy         | 33    | 0      | 0       | 0        |                                                                                             


Analysis stats
--------------

Class::method                                        | Exec time | Exec count
-------------------------------------------------------------------------------
SslTlsAnalyzer::getTLSandSSLCertificateInfo          | 1 s       | 1         
BestPracticeAnalyzer::checkNonClickablePhoneNumbers  | 112 ms    | 36        
Manager::parseDOMDocument                            | 85 ms     | 36        
BestPracticeAnalyzer::checkInlineSvg                 | 67 ms     | 36        
AccessibilityAnalyzer::checkMissingAriaLabels        | 24 ms     | 32        
BestPracticeAnalyzer::checkMissingQuotesOnAttributes | 24 ms     | 36        
AccessibilityAnalyzer::checkMissingRoles             | 20 ms     | 32        
BestPracticeAnalyzer::checkHeadingStructure          | 12 ms     | 36        
BestPracticeAnalyzer::checkMaxDOMDepth               | 11 ms     | 36        
AccessibilityAnalyzer::checkMissingLabels            | 3 ms      | 32        
AccessibilityAnalyzer::checkImageAltAttributes       | 2 ms      | 32        
AccessibilityAnalyzer::checkMissingLang              | 0 ms      | 32        
SeoAndOpenGraphAnalyzer::analyzeHeadings             | 0 ms      | 1         
SeoAndOpenGraphAnalyzer::analyzeSeo                  | 0 ms      | 1         
SeoAndOpenGraphAnalyzer::analyzeOpenGraph            | 0 ms      | 1         
BestPracticeAnalyzer::checkTitleUniqueness           | 0 ms      | 1         
BestPracticeAnalyzer::checkMetaDescriptionUniqueness | 0 ms      | 1         
BestPracticeAnalyzer::checkBrotliSupport             | 0 ms      | 1         
BestPracticeAnalyzer::checkWebpSupport               | 0 ms      | 1         
BestPracticeAnalyzer::checkAvifSupport               | 0 ms      | 1         

